-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
                                                      [813] relax_loop_overvofs 0.0073  0.0% 52536 
                                                      [1085] relax_header 0.0025  0.0% 52536 
                                                [627] initFluxs 0.0133  0.1% 52536 
                                                [849] vofItDomHiBCS 0.0061  0.0% 105072 
                                                [926] vofItDomLoBCS 0.0045  0.0% 105072 
                                                [1185] initDataStructs 0.0016  0.0% 52536 
                                             [388] exchange 0.0271  0.1% 1194 
                                                [390] local copying 0.0270  0.1% 1194 
                                                   [436] BaseEBCellFAB::copy 0.0237  0.1% 85968 
                                                      [786] BaseEBCellFAB::regcopy 0.0081  0.0% 85968 
                                                      [852] BaseEBCellFAB::irrcopy 0.0060  0.0% 11940 
                                                         [1273] VoFIterator::define 0.0011  0.0% 2388 
                                             [915] FORT_DOALLREGULARGSRB 0.0047  0.0% 38208 
                                          [365] exchange 0.0293  0.1% 1194 
                                             [366] local copying 0.0292  0.1% 1194 
                                                [411] BaseEBCellFAB::copy 0.0253  0.1% 85968 
                                                   [782] BaseEBCellFAB::regcopy 0.0082  0.0% 85968 
                                                   [828] BaseEBCellFAB::irrcopy 0.0068  0.0% 11940 
                                                      [1232] VoFIterator::define 0.0013  0.0% 2388 
                                          [566] EBAMRPoissonOp::levelGSRB::applyDomainFlux 0.0167  0.1% 19104 
                                             [582] EBAMRPoissonOp::applyDomainFlux 0.0159  0.1% 19104 
                                                [791] EBArith::loHi 0.0079  0.0% 38208 
                                                [1198] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0015  0.0% 23880 
                                                [1377] NeumannPoissonDomainBC::getFaceFlux 0.0006  0.0% 23880 
                                    [257] EBAMRPoissonOp::restrictResidual 0.0488  0.2% 199 
                                       [441] EBAMRPoissonOp::residual 0.0234  0.1% 199 
                                          [494] EBAMRPoissonOp::applyOp 0.0203  0.1% 199 
                                             [618] EBAMRPoissonOp::applyOpNoCFBCs 0.0136  0.1% 199 
                                                [954] regular_apply 0.0039  0.0% 3184 
                                                   [964] EBAMRPoissonOp::applyOpRegularAllDirs 0.0037  0.0% 3184 
                                                      [1017] EBAMRPoissonOp::applyDomainFlux 0.0031  0.0% 3184 
                                                         [1213] EBArith::loHi 0.0014  0.0% 6368 
                                                         [1497] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0003  0.0% 3980 
                                                         [1573] NeumannPoissonDomainBC::getFaceFlux 0.0002  0.0% 3980 
                                                      [1476] FORT_REGGET1DLAPLACIAN_INPLACE 0.0003  0.0% 3184 
                                                [1027] irregular_apply 0.0030  0.0% 3184 
                                                   [1051] EBStencil::apply_alpha_beta 0.0027  0.0% 3184 
                                                      [1159] apply_alpha_beta_loop_overvofs 0.0018  0.0% 3184 
                                                      [1450] apply_alpha_beta_header 0.0004  0.0% 3184 
                                                [1033] alpha_apply 0.0029  0.0% 3184 
                                                   [1128] BaseEBCellFAB::copy 0.0021  0.0% 3184 
                                                      [1144] overlap_copy 0.0019  0.0% 3184 
                                                         [1170] BaseEBCellFAB::copy 0.0017  0.0% 3184 
                                                      [1972] sameregion_copy 0.0000  0.0% 0 
                                                   [1552] FORT_MULTIPLYFABR 0.0002  0.0% 3184 
                                                [1088] dom_bcs_apply 0.0024  0.0% 3184 
                                                [1582] eb_bcs_apply 0.0001  0.0% 3184 
                                             [832] exchange+copier 0.0066  0.0% 199 
                                                [871] exchange 0.0056  0.0% 199 
                                                   [872] local copying 0.0055  0.0% 199 
                                                      [938] BaseEBCellFAB::copy 0.0042  0.0% 14328 
                                                         [1217] BaseEBCellFAB::regcopy 0.0014  0.0% 14328 
                                                         [1264] BaseEBCellFAB::irrcopy 0.0011  0.0% 1990 
                                                [1283] Copier::define 0.0010  0.0% 30 
                                             [1971] coarse-fine_bcs 0.0000  0.0% 0 
                                          [1448] FORT_AXBYFAB 0.0004  0.0% 3184 
                                       [530] LevelData<T>::define(dbl,comps,ghost,factory) 0.0184  0.1% 199 
                                          [1524] VoFIterator::define 0.0002  0.0% 199 
                                       [1009] EBMGAverage::average 0.0032  0.0% 3184 
                                          [1157] irregular_average 0.0018  0.0% 3184 
                                             [1175] EBStencil::apply 0.0017  0.0% 3184 
                                                [1299] apply_loop_overvofs 0.0009  0.0% 3184 
                                                [1486] apply_header 0.0003  0.0% 3184 
                                          [1307] regular_average 0.0009  0.0% 3184 
                                             [1393] FORT_REGAVERAGE 0.0005  0.0% 3184 
                                       [1168] ~LayoutData 0.0017  0.0% 398 
                                       [1700] ~Copier 0.0000  0.0% 199 
                                       [1752] EBISLayoutImplem::~EBISLayoutImplem 0.0000  0.0% 199 
                                       [1839] ~BoxLayoutData 0.0000  0.0% 199 
                                       [1843] ~LevelData 0.0000  0.0% 199 
                                    [955] EBAMRPoissonOp::prolongIncrement 0.0039  0.0% 199 
                                       [957] EBMGInterp::pwcInterp 0.0039  0.0% 199 
                                          [960] EBMGInterp::pwcInterpMG 0.0038  0.0% 199 
                                             [979] EBMGInterp::interp 0.0035  0.0% 3184 
                                                [1209] irregular_interp 0.0014  0.0% 3184 
                                                   [1234] EBStencil::apply 0.0013  0.0% 3184 
                                                      [1314] apply_loop_overvofs 0.0009  0.0% 3184 
                                                      [1591] apply_header 0.0001  0.0% 3184 
                                                [1429] regular_interp 0.0004  0.0% 3184 
                                                   [1463] FORT_REGPROLONG 0.0004  0.0% 3184 
                                 [117] EBAMRPoissonOp::relax 0.1833  0.9% 398 
                                    [118] EBAMRPoissonOp::levelGSRB 0.1831  0.9% 1194 
                                       [154] EBAMRPoissonOp::levelGSRB::Compute 0.1281  0.6% 2388 
                                          [217] EBAMRPoissonOp::GSColorAllIrregular 0.0624  0.3% 76416 
                                             [450] applyColorStencil 0.0222  0.1% 62088 
                                                [504] EBStencil::relax 0.0199  0.1% 62088 
                                                   [621] relax_loop_overvofs 0.0135  0.1% 62088 
                                                   [1041] relax_header 0.0028  0.0% 62088 
                                             [596] initFluxs 0.0147  0.1% 62088 
                                             [822] vofItDomHiBCS 0.0069  0.0% 124176 
                                             [892] vofItDomLoBCS 0.0050  0.0% 124176 
                                             [1124] initDataStructs 0.0021  0.0% 62088 
